numberIterationErrors;maxRelativeError;minRelativeError;averageRelativeError;numberErrorsLessThan0.1;numberErrorsLessThan0.2;numberErrorsLessThan0.3;numberErrorsLessThan0.4;numberErrorsLessThan0.5;numberErrorsLessThan1;numberErrorsLessThan2;numberErrorsLessThan3;numberErrorsLessThan4;numberErrorsLessThan5;numberErrorsLessThan8;numberErrorsLessThan10;numberErrorsLessThan12;numberErrorsLessThan15
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.332970568481696;1.332970568481696;1.332970568481696;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;6381.82433936525;6381.82433936525;6381.82433936525;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.3314484781951055;1.3314484781951055;1.3314484781951055;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;1.7133028788435158;1.7133028788435158;1.7133028788435158;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;2.4772019414261606;2.4772019414261606;2.4772019414261606;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;1.9062278226688711;1.9062278226688711;1.9062278226688711;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;40.17252893398504;40.17252893398504;40.17252893398504;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;12766.315000390035;12766.315000390035;12766.315000390035;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;7.946833386289391;7.946833386289391;7.946833386289391;0;0;0;0;0;0;0;0;0;0;1;1;1;1
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;90.8096188495661;90.8096188495661;90.8096188495661;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;22.209770678072196;22.209770678072196;22.209770678072196;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.8792107200818884;1.8792107200818884;1.8792107200818884;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;2.890449454235502;2.890449454235502;2.890449454235502;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;7.566881598499219;7.566881598499219;7.566881598499219;0;0;0;0;0;0;0;0;0;0;1;1;1;1
1;20.18025354218949;20.18025354218949;20.18025354218949;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.620074848789843;1.620074848789843;1.620074848789843;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.9029933808098662;1.9029933808098662;1.9029933808098662;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;8.85380893581155;8.85380893581155;8.85380893581155;0;0;0;0;0;0;0;0;0;0;0;1;1;1
1;1.9026128582382185;1.9026128582382185;1.9026128582382185;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;40.93262277085121;40.93262277085121;40.93262277085121;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;98.22942847412351;98.22942847412351;98.22942847412351;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.283325691171686;2.283325691171686;2.283325691171686;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;2.283325691171686;2.283325691171686;2.283325691171686;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;2.663658001533506;2.663658001533506;2.663658001533506;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;41.122884056675026;41.122884056675026;41.122884056675026;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.5002102387208354;1.5002102387208354;1.5002102387208354;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19.80087253825679;19.80087253825679;19.80087253825679;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.9028031195240425;1.9028031195240425;1.9028031195240425;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;3.044561095752797;3.044561095752797;3.044561095752797;0;0;0;0;0;0;0;0;1;1;1;1;1;1
1;1.90318364209569;1.90318364209569;1.90318364209569;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;2.651861801812429;2.651861801812429;2.651861801812429;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;1.331829000766753;1.331829000766753;1.331829000766753;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.7127320949860443;1.7127320949860443;1.7127320949860443;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.4768214188545126;2.4768214188545126;2.4768214188545126;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;1.880732810368479;1.880732810368479;1.880732810368479;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;1.7079755628404487;1.7079755628404487;1.7079755628404487;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;22.164298230760306;22.164298230760306;22.164298230760306;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;4.449069907704251;4.449069907704251;4.449069907704251;0;0;0;0;0;0;0;0;0;1;1;1;1;1
1;7.5666913372133955;7.5666913372133955;7.5666913372133955;0;0;0;0;0;0;0;0;0;0;1;1;1;1
1;1.7642929034443002;1.7642929034443002;1.7642929034443002;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.9062278226688711;1.9062278226688711;1.9062278226688711;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;1.3314484781951055;1.3314484781951055;1.3314484781951055;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;2.283325691171686;2.283325691171686;2.283325691171686;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;2.93668294669069;2.93668294669069;2.93668294669069;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;1.9041349485248091;1.9041349485248091;1.9041349485248091;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.513338267442679;1.513338267442679;1.513338267442679;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;2.2901750974613435;2.2901750974613435;2.2901750974613435;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;3189.580911465716;3189.580911465716;3189.580911465716;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19.6092794234322;19.6092794234322;19.6092794234322;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.688568911686419;1.688568911686419;1.688568911686419;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;7.185788242994104;7.185788242994104;7.185788242994104;0;0;0;0;0;0;0;0;0;0;1;1;1;1
1;19.2298984194995;19.2298984194995;19.2298984194995;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.854299809928975;2.854299809928975;2.854299809928975;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;3.0498884117558642;3.0498884117558642;3.0498884117558642;0;0;0;0;0;0;0;0;1;1;1;1;1;1
1;1.3314484781951055;1.3314484781951055;1.3314484781951055;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;396.72332013554217;396.72332013554217;396.72332013554217;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1594.1226386196163;1594.1226386196163;1594.1226386196163;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19.799730970541844;19.799730970541844;19.799730970541844;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.9041349485248091;1.9041349485248091;1.9041349485248091;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;2.854299809928975;2.854299809928975;2.854299809928975;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;2.2934095393203484;2.2934095393203484;2.2934095393203484;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;2.899772257240869;2.899772257240869;2.899772257240869;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;1.4039380280939815;1.4039380280939815;1.4039380280939815;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;12765.933716773245;12765.933716773245;12765.933716773245;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.0211323210164518;1.0211323210164518;1.0211323210164518;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;2.278949681597738;2.278949681597738;2.278949681597738;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.094586495634455;2.094586495634455;2.094586495634455;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;2.477772725283632;2.477772725283632;2.477772725283632;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;1593.7423063092544;1593.7423063092544;1593.7423063092544;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.6195040649323718;1.6195040649323718;1.6195040649323718;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.283325691171686;2.283325691171686;2.283325691171686;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.296263458607706;2.296263458607706;2.296263458607706;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;2.283325691171686;2.283325691171686;2.283325691171686;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.854299809928975;2.854299809928975;2.854299809928975;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.0991527664942264;2.0991527664942264;2.0991527664942264;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.283325691171686;2.283325691171686;2.283325691171686;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;3190.149982971615;3190.149982971615;3190.149982971615;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;3.044561095752797;3.044561095752797;3.044561095752797;0;0;0;0;0;0;0;0;1;1;1;1;1;1
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.2842769976008053;2.2842769976008053;2.2842769976008053;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;25534.15399367952;25534.15399367952;25534.15399367952;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;51071.159813772254;51071.159813772254;51071.159813772254;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;204289.595751846;204289.595751846;204289.595751846;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.283325691171686;2.283325691171686;2.283325691171686;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.9033739033815138;1.9033739033815138;1.9033739033815138;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;3.044561095752797;3.044561095752797;3.044561095752797;0;0;0;0;0;0;0;0;1;1;1;1;1;1
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.4741577608529792;2.4741577608529792;2.4741577608529792;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;12766.506022721003;12766.506022721003;12766.506022721003;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.2838964750291577;2.2838964750291577;2.2838964750291577;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;204289.4068223892;204289.4068223892;204289.4068223892;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.2842769976008053;2.2842769976008053;2.2842769976008053;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.473586976995508;2.473586976995508;2.473586976995508;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;357598.08330780664;357598.08330780664;357598.08330780664;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;3.044561095752797;3.044561095752797;3.044561095752797;0;0;0;0;0;0;0;0;1;1;1;1;1;1
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.4741577608529792;2.4741577608529792;2.4741577608529792;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;1.5247539445921083;1.5247539445921083;1.5247539445921083;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.290745881318815;2.290745881318815;2.290745881318815;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.4891884024330615;2.4891884024330615;2.4891884024330615;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;6382.205432720755;6382.205432720755;6382.205432720755;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.854299809928975;2.854299809928975;2.854299809928975;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.2842769976008053;2.2842769976008053;2.2842769976008053;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.4741577608529792;2.4741577608529792;2.4741577608529792;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;88.15109790274984;88.15109790274984;88.15109790274984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.8607686936469854;2.8607686936469854;2.8607686936469854;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;204289.21503901307;204289.21503901307;204289.21503901307;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.9026128582382185;1.9026128582382185;1.9026128582382185;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;88.16042070575521;88.16042070575521;88.16042070575521;0;0;0;0;0;0;0;0;0;0;0;0;0;0
